process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.
truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec
stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
PlmEmbedder.__call__:  80%|███████▉  | 28791/36117 [38:29<19:39,  6.21it/s]
PlmEmbedder.__call__:  80%|███████▉  | 28814/36117 [38:32<19:37,  6.20it/s]
PlmEmbedder.__call__:  80%|███████▉  | 28837/36117 [38:36<19:33,  6.20it/s]
PlmEmbedder.__call__:  80%|███████▉  | 28860/36117 [38:40<19:30,  6.20it/s]
PlmEmbedder.__call__:  80%|███████▉  | 28883/36117 [38:43<19:28,  6.19it/s]
PlmEmbedder.__call__:  80%|████████  | 28906/36117 [38:47<19:25,  6.18it/s]
PlmEmbedder.__call__:  80%|████████  | 28929/36117 [38:51<19:22,  6.18it/s]
PlmEmbedder.__call__:  80%|████████  | 28952/36117 [38:55<19:19,  6.18it/s]
PlmEmbedder.__call__:  80%|████████  | 28975/36117 [38:58<19:18,  6.17it/s]
PlmEmbedder.__call__:  80%|████████  | 28998/36117 [39:02<19:15,  6.16it/s]
PlmEmbedder.__call__:  80%|████████  | 29021/36117 [39:06<19:13,  6.15it/s]
PlmEmbedder.__call__:  80%|████████  | 29044/36117 [39:10<19:11,  6.14it/s]
PlmEmbedder.__call__:  80%|████████  | 29067/36117 [39:13<19:06,  6.15it/s]
PlmEmbedder.__call__:  81%|████████  | 29090/36117 [39:17<19:02,  6.15it/s]
PlmEmbedder.__call__:  81%|████████  | 29113/36117 [39:21<18:59,  6.15it/s]
PlmEmbedder.__call__:  81%|████████  | 29136/36117 [39:25<18:56,  6.14it/s]
PlmEmbedder.__call__:  81%|████████  | 29159/36117 [39:28<18:54,  6.14it/s]
PlmEmbedder.__call__:  81%|████████  | 29182/36117 [39:32<18:53,  6.12it/s]
PlmEmbedder.__call__:  81%|████████  | 29205/36117 [39:36<18:52,  6.11it/s]
PlmEmbedder.__call__:  81%|████████  | 29228/36117 [39:40<18:50,  6.10it/s]
PlmEmbedder.__call__:  81%|████████  | 29251/36117 [39:43<18:45,  6.10it/s]
PlmEmbedder.__call__:  81%|████████  | 29274/36117 [39:47<18:41,  6.10it/s]
PlmEmbedder.__call__:  81%|████████  | 29297/36117 [39:51<18:42,  6.07it/s]
PlmEmbedder.__call__:  81%|████████  | 29320/36117 [39:55<18:42,  6.05it/s]
PlmEmbedder.__call__:  81%|████████  | 29343/36117 [39:59<18:41,  6.04it/s]
PlmEmbedder.__call__:  81%|████████▏ | 29366/36117 [40:03<18:38,  6.03it/s]
PlmEmbedder.__call__:  81%|████████▏ | 29389/36117 [40:06<18:36,  6.03it/s]
PlmEmbedder.__call__:  81%|████████▏ | 29412/36117 [40:10<18:35,  6.01it/s]
PlmEmbedder.__call__:  81%|████████▏ | 29435/36117 [40:14<18:31,  6.01it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29458/36117 [40:18<18:28,  6.01it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29481/36117 [40:22<18:26,  5.99it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29504/36117 [40:26<18:24,  5.99it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29527/36117 [40:29<18:21,  5.98it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29550/36117 [40:33<18:19,  5.97it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29573/36117 [40:37<18:16,  5.97it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29595/36117 [40:41<18:25,  5.90it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29617/36117 [40:45<18:22,  5.90it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29639/36117 [40:48<18:21,  5.88it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29661/36117 [40:52<18:19,  5.87it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29683/36117 [40:56<18:16,  5.87it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29705/36117 [41:00<18:14,  5.86it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29727/36117 [41:04<18:12,  5.85it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29749/36117 [41:07<18:09,  5.85it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29771/36117 [41:11<18:06,  5.84it/s]
PlmEmbedder.__call__:  82%|████████▏ | 29793/36117 [41:15<18:04,  5.83it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29815/36117 [41:19<18:02,  5.82it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29837/36117 [41:22<17:59,  5.82it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29859/36117 [41:26<17:56,  5.82it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29881/36117 [41:30<17:53,  5.81it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29903/36117 [41:34<17:50,  5.81it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29925/36117 [41:38<17:45,  5.81it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29947/36117 [41:41<17:42,  5.81it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29969/36117 [41:45<17:39,  5.80it/s]
PlmEmbedder.__call__:  83%|████████▎ | 29991/36117 [41:49<17:38,  5.78it/s]
PlmEmbedder.__call__:  83%|████████▎ | 30013/36117 [41:53<17:36,  5.78it/s]
PlmEmbedder.__call__:  83%|████████▎ | 30035/36117 [41:57<17:35,  5.76it/s]
PlmEmbedder.__call__:  83%|████████▎ | 30057/36117 [42:01<17:32,  5.76it/s]
PlmEmbedder.__call__:  83%|████████▎ | 30079/36117 [42:04<17:28,  5.76it/s]
PlmEmbedder.__call__:  83%|████████▎ | 30101/36117 [42:08<17:24,  5.76it/s]
PlmEmbedder.__call__:  83%|████████▎ | 30123/36117 [42:12<17:22,  5.75it/s]
PlmEmbedder.__call__:  83%|████████▎ | 30145/36117 [42:16<17:19,  5.74it/s]
PlmEmbedder.__call__:  84%|████████▎ | 30167/36117 [42:20<17:16,  5.74it/s]
PlmEmbedder.__call__:  84%|████████▎ | 30189/36117 [42:24<17:12,  5.74it/s]
PlmEmbedder.__call__:  84%|████████▎ | 30211/36117 [42:27<17:10,  5.73it/s]
PlmEmbedder.__call__:  84%|████████▎ | 30233/36117 [42:31<17:06,  5.73it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30255/36117 [42:35<17:02,  5.73it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30277/36117 [42:39<17:01,  5.72it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30299/36117 [42:43<16:58,  5.71it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30321/36117 [42:47<16:55,  5.71it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30343/36117 [42:51<16:52,  5.70it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30365/36117 [42:54<16:49,  5.70it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30387/36117 [42:58<16:46,  5.69it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30409/36117 [43:02<16:42,  5.70it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30431/36117 [43:06<16:37,  5.70it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30453/36117 [43:10<16:35,  5.69it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30474/36117 [43:14<16:46,  5.61it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30495/36117 [43:17<16:44,  5.60it/s]
PlmEmbedder.__call__:  84%|████████▍ | 30516/36117 [43:21<16:42,  5.59it/s]
PlmEmbedder.__call__:  85%|████████▍ | 30537/36117 [43:25<16:40,  5.58it/s]
PlmEmbedder.__call__:  85%|████████▍ | 30558/36117 [43:29<16:35,  5.59it/s]
PlmEmbedder.__call__:  85%|████████▍ | 30579/36117 [43:33<16:30,  5.59it/s]
PlmEmbedder.__call__:  85%|████████▍ | 30600/36117 [43:36<16:29,  5.58it/s]
PlmEmbedder.__call__:  85%|████████▍ | 30621/36117 [43:40<16:27,  5.56it/s]
PlmEmbedder.__call__:  85%|████████▍ | 30642/36117 [43:44<16:25,  5.56it/s]
PlmEmbedder.__call__:  85%|████████▍ | 30663/36117 [43:48<16:22,  5.55it/s]
PlmEmbedder.__call__:  85%|████████▍ | 30684/36117 [43:52<16:20,  5.54it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30705/36117 [43:55<16:16,  5.54it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30726/36117 [43:59<16:12,  5.54it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30747/36117 [44:03<16:10,  5.53it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30768/36117 [44:07<16:07,  5.53it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30789/36117 [44:11<16:04,  5.52it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30810/36117 [44:14<16:00,  5.52it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30831/36117 [44:18<15:58,  5.52it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30852/36117 [44:22<15:54,  5.51it/s]
PlmEmbedder.__call__:  85%|████████▌ | 30873/36117 [44:26<15:51,  5.51it/s]
PlmEmbedder.__call__:  86%|████████▌ | 30894/36117 [44:30<15:48,  5.51it/s]
PlmEmbedder.__call__:  86%|████████▌ | 30915/36117 [44:33<15:47,  5.49it/s]
PlmEmbedder.__call__:  86%|████████▌ | 30936/36117 [44:37<15:44,  5.48it/s]
PlmEmbedder.__call__:  86%|████████▌ | 30957/36117 [44:41<15:41,  5.48it/s]
PlmEmbedder.__call__:  86%|████████▌ | 30978/36117 [44:45<15:39,  5.47it/s]
PlmEmbedder.__call__:  86%|████████▌ | 30999/36117 [44:49<15:35,  5.47it/s]
PlmEmbedder.__call__:  86%|████████▌ | 31020/36117 [44:53<15:31,  5.47it/s]
PlmEmbedder.__call__:  86%|████████▌ | 31041/36117 [44:56<15:28,  5.46it/s]
PlmEmbedder.__call__:  86%|████████▌ | 31062/36117 [45:00<15:26,  5.46it/s]
PlmEmbedder.__call__:  86%|████████▌ | 31083/36117 [45:04<15:23,  5.45it/s]
PlmEmbedder.__call__:  86%|████████▌ | 31104/36117 [45:08<15:21,  5.44it/s]
PlmEmbedder.__call__:  86%|████████▌ | 31125/36117 [45:12<15:19,  5.43it/s]
PlmEmbedder.__call__:  86%|████████▌ | 31146/36117 [45:16<15:14,  5.44it/s]
PlmEmbedder.__call__:  86%|████████▋ | 31167/36117 [45:20<15:12,  5.43it/s]
PlmEmbedder.__call__:  86%|████████▋ | 31188/36117 [45:24<15:09,  5.42it/s]
PlmEmbedder.__call__:  86%|████████▋ | 31209/36117 [45:27<15:05,  5.42it/s]
PlmEmbedder.__call__:  86%|████████▋ | 31230/36117 [45:31<15:02,  5.41it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31251/36117 [45:35<15:00,  5.40it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31272/36117 [45:39<14:57,  5.40it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31292/36117 [45:43<15:08,  5.31it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31312/36117 [45:47<15:05,  5.30it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31332/36117 [45:51<15:02,  5.30it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31352/36117 [45:54<15:00,  5.29it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31372/36117 [45:58<14:57,  5.29it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31392/36117 [46:02<14:52,  5.29it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31412/36117 [46:06<14:50,  5.29it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31432/36117 [46:10<14:47,  5.28it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31452/36117 [46:13<14:45,  5.27it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31472/36117 [46:17<14:42,  5.26it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31492/36117 [46:21<14:40,  5.26it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31512/36117 [46:25<14:35,  5.26it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31532/36117 [46:29<14:33,  5.25it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31552/36117 [46:32<14:30,  5.25it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31572/36117 [46:36<14:27,  5.24it/s]
PlmEmbedder.__call__:  87%|████████▋ | 31592/36117 [46:40<14:24,  5.24it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31612/36117 [46:44<14:18,  5.24it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31632/36117 [46:48<14:13,  5.25it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31652/36117 [46:52<14:17,  5.20it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31672/36117 [46:56<14:19,  5.17it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31692/36117 [46:59<14:19,  5.15it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31712/36117 [47:03<14:18,  5.13it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31732/36117 [47:07<14:16,  5.12it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31752/36117 [47:11<14:12,  5.12it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31772/36117 [47:15<14:10,  5.11it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31792/36117 [47:19<14:09,  5.09it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31812/36117 [47:23<14:05,  5.09it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31832/36117 [47:27<14:03,  5.08it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31852/36117 [47:31<14:00,  5.07it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31872/36117 [47:35<13:58,  5.06it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31892/36117 [47:39<13:57,  5.05it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31912/36117 [47:43<13:55,  5.04it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31932/36117 [47:47<14:14,  4.89it/s]
PlmEmbedder.__call__:  88%|████████▊ | 31951/36117 [47:51<14:13,  4.88it/s]
PlmEmbedder.__call__:  89%|████████▊ | 31970/36117 [47:55<14:07,  4.89it/s]
PlmEmbedder.__call__:  89%|████████▊ | 31989/36117 [47:59<14:02,  4.90it/s]
PlmEmbedder.__call__:  89%|████████▊ | 32008/36117 [48:03<13:58,  4.90it/s]
PlmEmbedder.__call__:  89%|████████▊ | 32027/36117 [48:07<13:55,  4.89it/s]
PlmEmbedder.__call__:  89%|████████▊ | 32046/36117 [48:11<13:52,  4.89it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32065/36117 [48:14<13:49,  4.89it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32084/36117 [48:18<13:44,  4.89it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32103/36117 [48:22<13:41,  4.88it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32122/36117 [48:26<13:38,  4.88it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32141/36117 [48:30<13:36,  4.87it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32160/36117 [48:34<13:34,  4.86it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32179/36117 [48:38<13:32,  4.85it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32198/36117 [48:42<13:29,  4.84it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32217/36117 [48:46<13:26,  4.83it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32236/36117 [48:50<13:22,  4.84it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32255/36117 [48:54<13:19,  4.83it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32274/36117 [48:58<13:16,  4.82it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32293/36117 [49:02<13:14,  4.81it/s]
PlmEmbedder.__call__:  89%|████████▉ | 32312/36117 [49:06<13:12,  4.80it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32331/36117 [49:10<13:07,  4.81it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32350/36117 [49:14<13:05,  4.80it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32369/36117 [49:18<13:01,  4.79it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32388/36117 [49:21<12:58,  4.79it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32407/36117 [49:25<12:55,  4.79it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32426/36117 [49:29<12:51,  4.78it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32445/36117 [49:33<12:49,  4.77it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32464/36117 [49:38<12:56,  4.70it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32483/36117 [49:42<12:47,  4.74it/s]
PlmEmbedder.__call__:  90%|████████▉ | 32502/36117 [49:46<12:42,  4.74it/s]
PlmEmbedder.__call__:  90%|█████████ | 32521/36117 [49:50<12:37,  4.75it/s]
PlmEmbedder.__call__:  90%|█████████ | 32539/36117 [49:54<12:46,  4.67it/s]
PlmEmbedder.__call__:  90%|█████████ | 32557/36117 [49:57<12:43,  4.66it/s]
PlmEmbedder.__call__:  90%|█████████ | 32575/36117 [50:01<12:40,  4.66it/s]
PlmEmbedder.__call__:  90%|█████████ | 32593/36117 [50:05<12:37,  4.65it/s]
PlmEmbedder.__call__:  90%|█████████ | 32611/36117 [50:09<12:32,  4.66it/s]
PlmEmbedder.__call__:  90%|█████████ | 32629/36117 [50:13<12:30,  4.65it/s]
PlmEmbedder.__call__:  90%|█████████ | 32647/36117 [50:17<12:28,  4.64it/s]
PlmEmbedder.__call__:  90%|█████████ | 32665/36117 [50:21<12:26,  4.63it/s]
PlmEmbedder.__call__:  90%|█████████ | 32683/36117 [50:25<12:22,  4.62it/s]
PlmEmbedder.__call__:  91%|█████████ | 32701/36117 [50:29<12:20,  4.62it/s]
PlmEmbedder.__call__:  91%|█████████ | 32719/36117 [50:32<12:16,  4.61it/s]
PlmEmbedder.__call__:  91%|█████████ | 32737/36117 [50:36<12:14,  4.60it/s]
PlmEmbedder.__call__:  91%|█████████ | 32755/36117 [50:40<12:09,  4.61it/s]
PlmEmbedder.__call__:  91%|█████████ | 32773/36117 [50:44<12:08,  4.59it/s]
PlmEmbedder.__call__:  91%|█████████ | 32791/36117 [50:48<12:05,  4.58it/s]
PlmEmbedder.__call__:  91%|█████████ | 32809/36117 [50:52<12:02,  4.58it/s]
PlmEmbedder.__call__:  91%|█████████ | 32827/36117 [50:56<11:58,  4.58it/s]
PlmEmbedder.__call__:  91%|█████████ | 32845/36117 [51:00<11:56,  4.57it/s]
PlmEmbedder.__call__:  91%|█████████ | 32863/36117 [51:04<11:52,  4.57it/s]
PlmEmbedder.__call__:  91%|█████████ | 32881/36117 [51:08<11:48,  4.57it/s]
PlmEmbedder.__call__:  91%|█████████ | 32899/36117 [51:12<11:48,  4.54it/s]
PlmEmbedder.__call__:  91%|█████████ | 32917/36117 [51:16<11:47,  4.53it/s]
PlmEmbedder.__call__:  91%|█████████ | 32935/36117 [51:20<11:52,  4.47it/s]
PlmEmbedder.__call__:  91%|█████████ | 32953/36117 [51:24<11:45,  4.49it/s]
PlmEmbedder.__call__:  91%|█████████▏| 32971/36117 [51:28<11:41,  4.48it/s]
PlmEmbedder.__call__:  91%|█████████▏| 32989/36117 [51:32<11:38,  4.48it/s]
PlmEmbedder.__call__:  91%|█████████▏| 33007/36117 [51:36<11:36,  4.47it/s]
PlmEmbedder.__call__:  91%|█████████▏| 33025/36117 [51:40<11:33,  4.46it/s]
PlmEmbedder.__call__:  91%|█████████▏| 33043/36117 [51:44<11:30,  4.45it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33060/36117 [51:48<11:39,  4.37it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33077/36117 [51:52<11:37,  4.36it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33094/36117 [51:56<11:34,  4.35it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33111/36117 [52:00<11:30,  4.36it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33128/36117 [52:04<11:27,  4.35it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33145/36117 [52:08<11:25,  4.33it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33162/36117 [52:12<11:22,  4.33it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33179/36117 [52:16<11:20,  4.32it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33196/36117 [52:20<11:17,  4.31it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33213/36117 [52:24<11:13,  4.31it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33230/36117 [52:28<11:10,  4.30it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33247/36117 [52:32<11:07,  4.30it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33264/36117 [52:36<11:04,  4.29it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33281/36117 [52:40<11:02,  4.28it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33298/36117 [52:44<11:00,  4.27it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33315/36117 [52:48<10:57,  4.26it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33332/36117 [52:52<10:53,  4.26it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33349/36117 [52:56<10:50,  4.25it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33366/36117 [53:00<10:55,  4.20it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33383/36117 [53:04<10:48,  4.22it/s]
PlmEmbedder.__call__:  92%|█████████▏| 33400/36117 [53:08<10:42,  4.23it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33417/36117 [53:12<10:39,  4.22it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33434/36117 [53:16<10:36,  4.22it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33451/36117 [53:20<10:33,  4.21it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33468/36117 [53:24<10:30,  4.20it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33485/36117 [53:28<10:27,  4.19it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33502/36117 [53:32<10:23,  4.19it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33519/36117 [53:36<10:20,  4.18it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33536/36117 [53:40<10:24,  4.13it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33553/36117 [53:45<10:16,  4.16it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33570/36117 [53:49<10:11,  4.17it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33586/36117 [53:53<10:20,  4.08it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33602/36117 [53:57<10:17,  4.07it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33618/36117 [54:01<10:13,  4.07it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33634/36117 [54:05<10:10,  4.07it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33650/36117 [54:08<10:07,  4.06it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33666/36117 [54:12<10:02,  4.07it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33682/36117 [54:16<10:00,  4.05it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33698/36117 [54:20<09:58,  4.04it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33714/36117 [54:24<09:55,  4.03it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33730/36117 [54:28<09:51,  4.03it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33746/36117 [54:32<09:48,  4.03it/s]
PlmEmbedder.__call__:  93%|█████████▎| 33762/36117 [54:36<09:45,  4.02it/s]
PlmEmbedder.__call__:  94%|█████████▎| 33778/36117 [54:40<09:41,  4.02it/s]
PlmEmbedder.__call__:  94%|█████████▎| 33794/36117 [54:44<09:38,  4.02it/s]
PlmEmbedder.__call__:  94%|█████████▎| 33810/36117 [54:48<09:33,  4.02it/s]
PlmEmbedder.__call__:  94%|█████████▎| 33826/36117 [54:52<09:34,  3.99it/s]
PlmEmbedder.__call__:  94%|█████████▎| 33842/36117 [54:56<09:33,  3.97it/s]
PlmEmbedder.__call__:  94%|█████████▎| 33858/36117 [55:00<09:31,  3.95it/s]
PlmEmbedder.__call__:  94%|█████████▍| 33874/36117 [55:05<09:28,  3.95it/s]
PlmEmbedder.__call__:  94%|█████████▍| 33890/36117 [55:09<09:25,  3.94it/s]
PlmEmbedder.__call__:  94%|█████████▍| 33906/36117 [55:13<09:23,  3.92it/s]
PlmEmbedder.__call__:  94%|█████████▍| 33922/36117 [55:17<09:21,  3.91it/s]
PlmEmbedder.__call__:  94%|█████████▍| 33938/36117 [55:21<09:18,  3.90it/s]
PlmEmbedder.__call__:  94%|█████████▍| 33954/36117 [55:25<09:15,  3.89it/s]
PlmEmbedder.__call__:  94%|█████████▍| 33970/36117 [55:29<09:12,  3.89it/s]
PlmEmbedder.__call__:  94%|█████████▍| 33986/36117 [55:33<09:07,  3.89it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34002/36117 [55:38<09:13,  3.82it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34018/36117 [55:42<09:06,  3.84it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34034/36117 [55:46<09:02,  3.84it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34050/36117 [55:50<08:58,  3.84it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34066/36117 [55:54<08:56,  3.82it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34081/36117 [55:59<09:03,  3.74it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34096/36117 [56:03<09:00,  3.74it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34111/36117 [56:07<08:57,  3.73it/s]
PlmEmbedder.__call__:  94%|█████████▍| 34126/36117 [56:11<08:52,  3.74it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34141/36117 [56:15<08:49,  3.73it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34156/36117 [56:19<08:46,  3.73it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34171/36117 [56:23<08:43,  3.71it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34186/36117 [56:27<08:40,  3.71it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34201/36117 [56:31<08:37,  3.70it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34216/36117 [56:35<08:35,  3.69it/s]
PlmEmbedder.__call__:  95%|█████████▍| 34231/36117 [56:39<08:33,  3.67it/s]
